size;sizeNext;stage;stageNext;surv;offspringNext;fec1Bolt;fec2Stem;fec3Head;fec1BoltNext;fec2StemNext;fec3HeadNext;cloning;clonesNext
NA;6.824144513;NA;continuous;NA;sexual;NA;NA;NA;0;NA;NA;NA;NA
NA;5.255196899;NA;continuous;NA;sexual;NA;NA;NA;0;NA;NA;NA;NA
5.756454618;5.575728397;continuous;continuous;1;NA;0;NA;NA;1;1;1;0;NA
3.231931034;NA;continuous;dead;0;NA;0;NA;NA;NA;NA;NA;0;NA
6.733190441;7.171464546;continuous;continuous;1;NA;1;1;3;0;NA;NA;0;NA
5.478644248;5.957354353;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
6.046431264;5.996755028;continuous;continuous;1;NA;1;1;1;0;NA;NA;0;NA
6.337161816;6.131549915;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
6.282965484;6.471592224;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
4.902599202;4.902599202;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
6.703945618;6.873271365;continuous;continuous;1;NA;0;NA;NA;1;2;1;0;NA
6.824144513;6.291260499;continuous;continuous;1;NA;0;NA;NA;1;2;1.5;0;NA
6.575867382;6.69274283;continuous;continuous;1;NA;1;1;1;1;2;1;0;NA
NA;2.626464081;NA;continuous;NA;sexual;NA;NA;NA;0;NA;NA;NA;NA
7.095893967;6.438774614;continuous;continuous;1;NA;0;NA;NA;1;1;1;0;NA
6.080954184;6.703945618;continuous;continuous;1;NA;1;1;1;1;1;1;0;NA
NA;3.231931034;NA;continuous;NA;sexual;NA;NA;NA;0;NA;NA;NA;NA
5.582636992;6.347865874;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
6.347865874;5.376433296;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
4.052108374;NA;continuous;dead;0;NA;0;NA;NA;NA;NA;NA;0;NA
6.937394233;6.366421134;continuous;continuous;1;NA;0;NA;NA;1;1;2;0;NA
7.655169939;7.445112738;continuous;continuous;1;NA;1;2;3;1;1;1;0;NA
6.175966486;6.824144513;continuous;continuous;1;NA;1;1;1;0;NA;NA;0;NA
6.384752986;6.438774614;continuous;continuous;1;NA;1;2;1;0;NA;NA;0;NA
7.56405406;7.34794524;continuous;continuous;1;NA;1;2;1.5;1;2;3;0;NA
7.445112738;6.438819431;continuous;continuous;1;NA;1;1;1;0;NA;NA;0;NA
6.733190441;7.044467079;continuous;continuous;NA;clonal;1;1;3;1;1;3;NA;NA
5.957354353;6.575867382;continuous;continuous;1;NA;0;NA;NA;1;1;1;0;NA
6.080954184;6.435076074;continuous;continuous;1;NA;1;1;1;1;1;2;1;1
5.575728397;6.347865874;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
5.921846427;4.612355311;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
NA;5.585755409;NA;continuous;NA;sexual;NA;NA;NA;0;NA;NA;NA;NA
6.802150734;6.471592224;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
6.215854322;6.866461194;continuous;continuous;1;NA;0;NA;NA;1;1;2;0;NA
6.588023291;7.499824884;continuous;continuous;1;NA;0;NA;NA;1;2;1.5;0;NA
6.58995772;6.800980569;continuous;continuous;1;NA;1;1;2;1;1;1;0;NA
NA;2.221458548;NA;continuous;NA;sexual;NA;NA;NA;0;NA;NA;NA;NA
6.866461194;6.866461194;continuous;continuous;1;NA;1;1;3;1;1;2;0;NA
5.957354353;6.691796853;continuous;continuous;1;NA;0;NA;NA;1;1;3;0;NA
5.756454618;6.530664886;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
5.268503698;5.668188302;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
5.376433296;7.111969532;continuous;continuous;1;NA;0;NA;NA;1;1;2;0;NA
6.937394233;6.937394233;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
NA;4.624504076;NA;continuous;NA;sexual;NA;NA;NA;0;NA;NA;NA;NA
6.842523398;7.146011701;continuous;continuous;1;NA;1;2;1;1;1;0;0;NA
6.131549915;6.588023291;continuous;continuous;1;NA;1;1;3;0;NA;NA;0;NA
3.175755358;3.175755358;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
5.756454618;5.863915965;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
6.347865874;7.34794524;continuous;continuous;1;NA;0;NA;NA;1;1;2;0;NA
7.334638441;6.703945618;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
5.585755409;6.074348016;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
3.231931034;4.624504076;continuous;continuous;1;NA;0;NA;NA;0;NA;NA;0;NA
